  Main.cpp
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(34,45): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(518,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(525,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(535,52): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(535,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(535,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(542,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(548,13): warning C4305: '=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(563,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(571,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(581,142): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(581,87): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(581,147): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(584,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(589,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(590,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(590,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(590,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(596,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(596,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(597,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(603,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(603,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(605,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(605,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(605,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(611,29): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(611,46): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(611,85): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(612,55): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(614,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(622,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(622,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(627,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(627,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(630,16): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(639,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(639,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(654,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(655,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(656,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(657,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(661,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(662,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(663,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(667,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(668,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(669,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(670,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(675,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(676,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(677,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(678,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(682,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(683,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(684,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(688,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(689,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(690,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(691,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(695,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(696,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(697,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(702,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(703,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(704,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(705,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(709,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(710,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(711,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(715,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(716,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(717,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(718,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(722,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(723,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(724,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(729,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(730,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(731,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(732,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(736,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(737,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(738,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(739,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(743,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(744,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(745,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(746,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(751,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(752,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(753,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(754,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(758,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(759,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(760,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(761,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(765,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(766,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(767,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(768,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(773,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(774,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(775,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(776,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(780,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(781,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(782,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(783,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(787,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(788,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(789,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(794,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(795,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(796,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(797,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(801,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(802,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(803,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(804,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(808,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(809,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(810,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(815,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(816,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(817,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(818,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(822,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(823,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(824,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(825,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(830,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(831,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(832,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(833,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(837,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(838,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(839,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(840,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(845,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(846,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(847,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(848,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(852,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(853,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(854,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(859,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(860,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(861,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(862,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(867,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(871,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(882,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(883,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(884,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(885,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(890,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(891,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(892,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(897,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(898,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(899,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(900,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(904,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(905,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(906,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(907,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(911,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(912,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(913,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(917,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(918,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(919,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(923,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(924,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(925,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(926,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
