  Main.cpp
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(34,45): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(396,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(400,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(411,14): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(469,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(476,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(486,52): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(486,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(486,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(493,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(499,13): warning C4305: '=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(514,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(522,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(532,142): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(532,87): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(532,147): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(535,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(540,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(541,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(541,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(541,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(547,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(547,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(548,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(554,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(554,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(556,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(556,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(556,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(562,30): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(562,47): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(562,86): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(563,55): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(565,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(573,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(573,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(574,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(574,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(579,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(579,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(582,16): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(591,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(591,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(606,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(607,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(608,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(609,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(613,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(614,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(615,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(619,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(620,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(621,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(622,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(627,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(628,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(629,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(630,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(634,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(635,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(636,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(640,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(641,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(642,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(643,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(647,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(648,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(649,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(654,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(655,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(656,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(657,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(661,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(662,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(663,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(667,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(668,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(669,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(670,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(674,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(675,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(676,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(681,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(682,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(683,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(684,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(688,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(689,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(690,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(691,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(695,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(696,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(697,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(698,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(703,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(704,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(705,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(706,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(710,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(711,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(712,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(713,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(717,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(718,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(719,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(720,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(725,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(726,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(727,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(728,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(732,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(733,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(734,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(735,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(739,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(740,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(741,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(746,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(747,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(748,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(749,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(753,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(754,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(755,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(756,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(760,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(761,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(762,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(767,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(768,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(769,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(770,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(774,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(775,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(776,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(777,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(782,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(783,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(784,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(785,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(789,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(790,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(791,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(792,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(797,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(798,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(799,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(800,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(804,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(805,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(806,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(811,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(812,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(813,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(814,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(819,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(823,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(834,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(835,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(836,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(837,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(842,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(843,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(844,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(849,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(850,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(851,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(852,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(856,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(857,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(858,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(859,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(863,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(864,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(865,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(869,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(870,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(871,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(875,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(876,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
